calendar_d,day_n,fiscal_week_begin_d,fiscal_week_end_d
"2023-10-22","SUNDAY","2023-10-22","2023-10-28"
"2023-10-23","MONDAY","2023-10-22","2023-10-28"
"2023-10-24","TUESDAY","2023-10-22","2023-10-28"
"2023-10-25","WEDNESDAY","2023-10-22","2023-10-28"
"2023-10-26","THURSDAY","2023-10-22","2023-10-28"
"2023-10-27","FRIDAY","2023-10-22","2023-10-28"
"2023-10-28","SATURDAY","2023-10-22","2023-10-28"
"2023-10-29","SUNDAY","2023-10-29","2023-11-04"
"2023-10-30","MONDAY","2023-10-29","2023-11-04"
"2023-10-31","TUESDAY","2023-10-29","2023-11-04"
"2023-11-01","WEDNESDAY","2023-10-29","2023-11-04"
"2023-11-02","THURSDAY","2023-10-29","2023-11-04"
"2023-11-03","FRIDAY","2023-10-29","2023-11-04"
"2023-11-04","SATURDAY","2023-10-29","2023-11-04"
"2023-11-05","SUNDAY","2023-11-05","2023-11-11"
"2023-11-06","MONDAY","2023-11-05","2023-11-11"
"2023-11-07","TUESDAY","2023-11-05","2023-11-11"
"2023-11-08","WEDNESDAY","2023-11-05","2023-11-11"
"2023-11-09","THURSDAY","2023-11-05","2023-11-11"
"2023-11-10","FRIDAY","2023-11-05","2023-11-11"
"2023-11-11","SATURDAY","2023-11-05","2023-11-11"
"2023-11-12","SUNDAY","2023-11-12","2023-11-18"
"2023-11-13","MONDAY","2023-11-12","2023-11-18"
"2023-11-14","TUESDAY","2023-11-12","2023-11-18"
"2023-11-15","WEDNESDAY","2023-11-12","2023-11-18"
"2023-11-16","THURSDAY","2023-11-12","2023-11-18"
"2023-11-17","FRIDAY","2023-11-12","2023-11-18"
"2023-11-18","SATURDAY","2023-11-12","2023-11-18"
"2023-11-19","SUNDAY","2023-11-19","2023-11-25"
"2023-11-20","MONDAY","2023-11-19","2023-11-25"
"2023-11-21","TUESDAY","2023-11-19","2023-11-25"
"2023-11-22","WEDNESDAY","2023-11-19","2023-11-25"
"2023-11-23","THURSDAY","2023-11-19","2023-11-25"
"2023-11-24","FRIDAY","2023-11-19","2023-11-25"
"2023-11-25","SATURDAY","2023-11-19","2023-11-25"
"2023-11-26","SUNDAY","2023-11-26","2023-12-02"
"2023-11-27","MONDAY","2023-11-26","2023-12-02"
"2023-11-28","TUESDAY","2023-11-26","2023-12-02"
"2023-11-29","WEDNESDAY","2023-11-26","2023-12-02"
"2023-11-30","THURSDAY","2023-11-26","2023-12-02"
"2023-12-01","FRIDAY","2023-11-26","2023-12-02"
"2023-12-02","SATURDAY","2023-11-26","2023-12-02"
"2023-12-03","SUNDAY","2023-12-03","2023-12-09"
"2023-12-04","MONDAY","2023-12-03","2023-12-09"
"2023-12-05","TUESDAY","2023-12-03","2023-12-09"
"2023-12-06","WEDNESDAY","2023-12-03","2023-12-09"
"2023-12-07","THURSDAY","2023-12-03","2023-12-09"
"2023-12-08","FRIDAY","2023-12-03","2023-12-09"
"2023-12-09","SATURDAY","2023-12-03","2023-12-09"
"2023-12-10","SUNDAY","2023-12-10","2023-12-16"
"2023-12-11","MONDAY","2023-12-10","2023-12-16"
"2023-12-12","TUESDAY","2023-12-10","2023-12-16"
"2023-12-13","WEDNESDAY","2023-12-10","2023-12-16"
"2023-12-14","THURSDAY","2023-12-10","2023-12-16"
"2023-12-15","FRIDAY","2023-12-10","2023-12-16"
"2023-12-16","SATURDAY","2023-12-10","2023-12-16"
"2023-12-17","SUNDAY","2023-12-17","2023-12-23"